# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:277
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class androidx.media.session.MediaButtonReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.example.fire99.MainActivity { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:256
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:268
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class dev.fluttercommunity.plus.androidalarmmanager.AlarmBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class dev.fluttercommunity.plus.androidalarmmanager.AlarmService { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class dev.fluttercommunity.plus.androidalarmmanager.RebootBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
